id,key,value,type 
2997136833,tourism,hotel,regular
2997139833,name,鸿福饺子馆,regular
2997139833,amenity,restaurant,regular
2997140033,name,田老师红烧肉,regular
2997140033,amenity,restaurant,regular
2998851133,amenity,fuel,regular
2998978272,name,北京银行,regular
2998978272,amenity,bank,regular
2998978513,barrier,gate,regular
2998987424,barrier,gate,regular
3006898733,amenity,toilets,regular
3006978933,amenity,toilets,regular
3006986633,amenity,toilets,regular
3010473438,highway,mini_roundabout,regular
3011918208,name,社区卫生服务站,regular
3011918208,amenity,hospital,regular
3012120196,name,中国银行,regular
3012120196,amenity,bank,regular
3012120196,de,Bank of China Geldautomat,name
3012120196,en,Bank of China ATM,name
3012120196,operator,Bank of China,regular
3012120196,opening_hours,24/7,regular
3012120197,name,首都时代影城,regular
3012120197,amenity,cinema,regular
3015376472,amenity,fast_food,regular
3015376472,cuisine,chicken,regular
3015376472,en,KFC,name
3015376472,zh,肯德基,name
3015376472,street,知春路,addr
3015376472,zh_pinyin,Kěn Dé Jī,name
3017431200,highway,traffic_signals,regular
3017611253,name,北京精诚文化实验小学,regular
3017611253,amenity,school,regular
3017701775,name,北京市第十三中学,regular
3017701775,amenity,school,regular
3018620683,city,北京,addr
3018620683,street,太平路,addr
3018620683,district,市海淀区,addr
3018620683,postcode,100039,addr
3018620683,housenumber,33,addr
3019465873,name,金台夕照,regular
3019465873,tourism,viewpoint,regular
3019803847,name,日坛中学,regular
3019803847,amenity,school,regular
3020423984,name,北京理工大学（良乡校区）,regular
3020423984,amenity,university,regular
3023833876,name,FTC基地,regular
3023837804,atm,yes,regular
3023837804,name,FTC基地,regular
3023837804,amenity,bank,regular
3023837804,opening_hours,24/7,regular
3023837804,feathercoin,yes,payment
3023837805,atm,yes,regular
3023837805,name,FTC基地,regular
3023837805,amenity,bank,regular
3023837805,opening_hours,ALL,regular
3023837805,feathercoin,yes,payment
3023953841,name,味多美蛋糕房,regular
3023953841,amenity,fast_food,regular
3023953841,cuisine,蛋糕,regular
3023953841,smoking,no,regular
3024819370,name,Bellagio,regular
3024819370,amenity,restaurant,regular
3024819370,cuisine,taiwanese,regular
3024819370,smoking,separated,regular
3026411602,name,东山下,regular
3026411602,place,village,regular
3026411602,en,Dong Shan Xia,name
3031133663,name,丽维赛德酒店,regular
3031133663,tourism,hotel,regular
3031420265,name,热气球博物馆,regular
3031420265,tourism,museum,regular
3033914032,name,中国建筑设计研究院,regular
3033914032,office,company,regular
3033914032,smoking,isolated,regular
3033914032,city,北京,addr
3033914032,street,车公庄大街,addr
3033914032,postcode,100044,addr
3033914032,opening_hours,9:00-18:00,regular
3033914032,housenumber,44,addr
3036593748,name,老家肉饼 同仁医院店,regular
3036593748,amenity,fast_food,regular
3036593749,name,乐天超市,regular
[phone],shop,supermarket,regular
[phone],phone,[phone],regular
[phone],opening_hours,Mo-Su 8:00-23:00,regular
3036828040,name,尚逸国际,regular
3036828040,shop,hairdresser,regular
3036828645,name,中国农业银行,regular
3036828645,amenity,bank,regular
3036846733,amenity,fast_food,regular
3036846733,cuisine,chicken,regular
3036846733,en,KFC,name
3036846733,zh,肯德基,name
3036846733,zh_pinyin,Kěn Dé Jī,name
3036848136,name,华润万家,regular
3036848136,shop,furniture,regular
3036848436,name,陕西美食,regular
3036848436,amenity,restaurant,regular
3036848536,name,徽郷小镇,regular
3036848536,amenity,restaurant,regular
3036848537,name,鱼汤王,regular
3036848537,amenity,restaurant,regular
3036848635,name,比格自助比萨,regular
3036848635,amenity,restaurant,regular
3036848934,name,呷哺呷哺,regular
3036848934,amenity,restaurant,regular
3036849148,name,生命科学园后门通向定福皇庄,regular
3036851685,name,定福皇庄火车道口,regular
3036858433,name,为明幼教实验幼儿园,regular
3036858433,amenity,kindergarten,regular
3036867233,name,稻香春,regular
3036867233,shop,bakery,regular
3040244182,power,generator,regular
3040244182,method,combustion,generator
3040244182,source,coal,generator
3040244182,output:electricity,220 MW,generator
3040244183,power,generator,regular
3040244183,method,combustion,generator
3040244183,source,coal,generator
3040244183,output:electricity,220 MW,generator
3040244184,power,generator,regular
3040244184,method,combustion,generator
3040244184,source,coal,generator
3040244184,output:electricity,220 MW,generator
3040244185,power,generator,regular
3040244185,method,combustion,generator
3040244185,source,coal,generator
3040244185,output:electricity,220 MW,generator
3040246044,access,private,regular
3040246044,barrier,gate,regular
3040246045,access,private,regular
3040246045,barrier,gate,regular
3040949438,name,九格麻辣烫,regular
3040949438,amenity,restaurant,regular
3040949438,smoking,no,regular
3040949438,delivery,yes,regular
3040949438,takeaway,yes,regular
3040949438,city,北京海淀,addr
3040949438,street,苏州街,addr
3040949438,postcode,100080,addr
3040949438,internet_access,no,regular
3040949438,outdoor_seating,no,regular
3041091660,name,星巴克,regular
3041091660,wifi,yes,regular
3041091660,amenity,cafe,regular
3041093433,name,星巴克,regular
3041093433,wifi,yes,regular
3041093433,amenity,cafe,regular
3042621633,name,面香,regular
3042621633,amenity,restaurant,regular
3042674233,name,中信银行,regular
3042674233,amenity,atm,regular
3044898397,name,儿童乐园,regular
3044898397,leisure,playground,regular
3044898398,name,游船码头,regular
3044898398,leisure,marina,regular
3044924344,name,紫玉渡假酒店,regular
3044924344,tourism,hotel,regular
3044943399,name,海淀剧院,regular
3044947860,amenity,restaurant,regular
3044947860,cuisine,pizza;american,regular
3044947860,en,Pizza Hut,name
3044947860,zh,必胜客,name
3044947860,smoking,no,regular
3044947860,city,北京市,addr
3044948675,name,味多美,regular
3044948675,shop,bakery,regular
3045294350,barrier,lift_gate,regular
3045822133,name,四道口东,regular
3045822133,highway,bus_stop,regular
3045827935,atm,yes,regular
3045827935,name,民生银行,regular
3045827935,amenity,bank,regular
3045827935,city,北京,addr
3045827935,street,首体南路,addr
3045827935,drive_through,yes,regular
3045827935,opening_hours,9:00-17:00,regular
3045827935,housenumber,9,addr
3045830833,atm,yes,regular
3045830833,name,建设银行,regular
3045830833,amenity,bank,regular
3045830833,city,北京,addr
3045830833,street,首体南路,addr
3045830833,opening_hours,9:00-17:00,regular
3045830833,housenumber,9,addr
3045832733,amenity,cafe,regular
3045832733,cuisine,coffee_shop,regular
3045832733,en,Starbucks,name
3045832733,zh,星巴克,name
3045832733,smoking,no,regular
3045832733,takeaway,yes,regular
3045832733,internet_access,wlan,regular
3045832733,outdoor_seating,no,regular
3045836133,name,味多美,regular
3045836133,shop,bakery,regular
3045836134,atm,yes,regular
3045836134,name,中国银行,regular
3045836134,amenity,bank,regular
3045837133,atm,yes,regular
3045837133,name,兴业银行,regular
3045837133,amenity,bank,regular
3046701491,name,Fraser Suites,regular
3046701491,tourism,hotel,regular
3048492915,name,Tesla Supercharger Beijing,regular
3048492915,amenity,charging_station,regular
3048492915,capacity,2,regular
3048492915,operator,Tesla Motors Inc.,regular
3048492915,opening_hours,24/7,regular
3049442210,highway,traffic_signals,regular
3049750133,name,小吊梨汤,regular
3049750133,amenity,restaurant,regular
3049751034,amenity,fast_food,regular
3049751034,cuisine,american;burger,regular
3049751034,en,McDonald's,name
3049751034,zh,麦当劳,name
3049751034,website,http://mcdonalds.com.cn,regular
3049751034,zh_pinyin,Màidāngláo,name
3049751233,name,玲珑小馆,regular
3049751233,amenity,restaurant,regular
3049754233,name,E,regular
3049754233,railway,subway_entrance,regular
3049772633,name,盒乐弁当,regular
3049772633,amenity,restaurant,regular
3049832126,name,Beer Mania Belgian Beer Bar & Restaurant,regular
3049832126,amenity,restaurant,regular
3049832126,capacity,100,regular
3049832126,city,Beijing,addr
3049832126,street,Sanlitun South Street,addr
3049832126,postcode,100020,addr
3049832126,opening_hours,9:00am to 2:00am,regular
3049832126,housenumber,16,addr
3053673870,name,鸿宾楼,regular
3053673870,amenity,restaurant,regular
3053715983,name,车公庄西,regular
3053715983,subway,yes,regular
3053715983,en,Chegongzhuang West,name
3053715983,zh,车公庄西,name
3053715983,railway,station,regular
3053715983,zh_pinyin,Chēgōngzhuāngxī,name
3053715983,public_transport,stop_position,regular
3053738436,name,书山广场,regular
3053738436,leisure,park,regular
3053738437,name,车库,regular
3053738437,车库,车库,regular
3053738446,name,图书馆,regular
3053738447,name,教八,regular
3053738494,name,西校区北门,regular
3053738495,name,东校区北门,regular
3053738496,name,南门,regular
3057104137,name,朱辛庄,regular
3057104137,subway,yes,regular
3057104137,en,ZHUXINZHUANG,name
3057104137,zh,朱辛庄,name
3057104137,railway,station,regular
3057104137,public_transport,stop_position,regular
3057104138,name,朱辛庄,regular
3057104138,subway,yes,regular
3057104138,en,ZHUXINZHUANG,name
3057104138,zh,朱辛庄,name
3057104138,railway,station,regular
3057104138,public_transport,stop_position,regular
3057144411,subway,yes,regular
3057144411,public_transport,stop_position,regular
3057144412,subway,yes,regular
3057144412,public_transport,stop_position,regular
3057144413,name,育知路,regular
3057144413,subway,yes,regular
3057144413,en,Yuzhilu,name
3057144413,zh,育知路,name
3057144413,railway,station,regular
3057144413,public_transport,stop_position,regular
3057144414,name,育知路,regular
3057144414,subway,yes,regular
3057144414,en,Yuzhilu,name
3057144414,zh,育知路,name
3057144414,railway,station,regular
3057144414,public_transport,stop_position,regular
3057388641,name,Uniqlo,regular
3057388641,shop,clothes,regular
3058767836,name,什刹海,regular
3058767836,subway,yes,regular
3058767836,en,Shichahai,name
3058767836,zh,什刹海,name
3058767836,railway,station,regular
3058767836,public_transport,stop_position,regular
3058767837,name,什刹海,regular
3058767837,subway,yes,regular
3058767837,en,Shichahai,name
3058767837,zh,什刹海,name
3058767837,railway,station,regular
3058767837,public_transport,stop_position,regular
3058767838,name,南锣鼓巷,regular
3058767838,subway,yes,regular
3058767838,en,Nanluoguxiang,name
3058767838,zh,"south luogu alley รร,คืนที่21",name
3058767838,railway,station,regular
3058767838,zh_pinyin,Nánluógŭxiàng,name
3058767838,public_transport,stop_position,regular
3058767839,name,南锣鼓巷,regular
3058767839,subway,yes,regular
3058767839,en,Nanluoguxiang,name
3058767839,zh,南锣鼓巷,name
3058767839,railway,station,regular
3058767839,zh_pinyin,Nánluógŭxiàng,name
3058767839,public_transport,stop_position,regular
3058978095,name,丰台站,regular
3058978095,subway,yes,regular
3058978095,en,Fengtaizhan,name
3058978095,zh,丰台站,name
3058978095,railway,station,regular
3058978096,name,丰台站,regular
3058978096,subway,yes,regular
3058978096,en,Fengtaizhan,name
3058978096,zh,丰台站,name
3058978096,railway,station,regular
3058978096,public_transport,stop_position,regular
3058978097,name,泥洼,regular
3058978097,subway,yes,regular
3058978097,en,Niwa,name
3058978097,zh,泥洼,name
3058978097,railway,station,regular
3058978097,public_transport,stop_position,regular
3058978098,name,泥洼,regular
3058978098,subway,yes,regular
3058978098,en,Niwa,name
3058978098,zh,泥洼,name
3058978098,railway,station,regular
3058978098,public_transport,stop_position,regular
